Yorum,Duygu
Yerli malı dediler aldım EYVALLAH. bi önceki yorumumu da yeni aldığımda görüntüsüne bakarak GAYET OLUMLU yönde yapmıştım. fakat 2ay kadar sürmedi ARKADAŞLAR KISACA KIRDIM PARAMPARÇA ETTİM. Arabada bluetooth uyumu yoktu. Ekran dokunmatiği berbat oldu. Aradığım kişilerde çoğunda bağlantı kopuyordu ve bu yüzden Aradıklarım çağrı bıraktığımı sanıp geri dönüş yapıyorlardı. telefonla alakalı (sadece sarj iyi gidiyordu) servise hiç gitmedim çünkü adamlar hiç olmamış bu telefonun neyini yapacaktı Neyse neticede sorun yumağı bu telefona dayanamadım. Gururla paramparça ettim kurtuldum. Şimdi 2013de aldığım S4miniden yazıyorum. Vestele hakkımı kesinlikle helal etmiyorum. Yazık insanların duygularını suistimal etmeyi bırak. mercedese şahin motoru takmakla olmuyor bu işler.,0
Yerli malı dedik iyi dedik hoş dedik. Lakin GPS berbat. Şehir dışına falan guvenip gitmeyin. ayrıca zaman zaman açılıp kapanıyor nedense. Bir de cehennem gibi ısınıyor şarj olurken. S3 kullandım yıllarca. Hiç böyle ısındığını bilmem. Haricinde hızı iyi. Fakat sadece hız önemli değil. J7 prime alın alırsanız. Bundan çok daha iyidir.,0
"Evet. Başlıkta yazdığım gibi. Telefonu alalı neredeyse 1 sene olacak. Yerli malı dedik bir hevesle aldık. Telefonun artı ve eksilerini siz değerli milletimiz için yazıyorum.

Artıları
*Qualcomm 3 şarj desteği var ve hızlı şarjı gerçekten iyi.
*Iphone tadında kasası var ve hoş.
*Yanında verilen kulaklık güzel. Hoşuma gitti.
*Parmak izi sensörü gerçekten hızlı çalışıyor.
*Ekran gamı ve parlaklığı denildiği gibi canlı ve güzel. Pikseller sık.
*64GB hafıza ve hafıza kartı desteği ile hafıza hendikabını egale etmişler.

Eksileri
*Android oreo halen verilmedi. Bir sürü telefona geldi ama Vestel uyuyor. Üstüne Z20 çıktı ama yine yok ortada güncelleme.
*Yazılımsal kaynaklı müzik çalar ve ses sistemi iyi değil. Ne kulaklık takarsanız takın ses çıkışı berbat. Donanımsal değil yazılımsal ile çözülebilecek birşey. Bu sebepten dolayı bluetooth kulaklık ile tam ses performansı alınıyor.
*Gps kitinde sıkıntı var. Sürekli kopmalar yaşanıyor. Kronik bir sorun. Yazılımsal da olabilir donanımsal da.
*ÖZELLİKLE BUNU BÜYÜK HARFLERLE YAZIYORUM. DOKUNMATİK TUŞ SİSTEMİNDE VE PARMAK İZİ SENSÖR KİTİNDE KRONİK ARIZA VAR BU MODELDE. 2. SEFER SERVİSE GİTTİ AYNI SORUN ÜZERE. ÜÇÜNCÜSÜNÜ BEKLEMEKTEYİM.
*Telefonu ilk aldığınızda güncelleme yapmazsanız ve sıfırlamadan kullanmaya başlarsanız telefon arama yaparken 20-30 sn ye donuyor. Güncelleme ve sıfırlama ile tamamen sorun çözülüyor.
*Kesinlikle bir performans canavarı değil. Oynatması gereken oyunları bile oynatmada zorluk yaşadığını gördüm. Ayrıca cihaz fena ısınıyor.

Kısacası cihazı tamir ettirip kardeşime verdim. Bende yeter artık diyip sağlam fiyata Huawei P20 Pro aldım ve paşalar gibi kullanıyorum. Neden mi? Vestel sağolsun...

Biz bu parayı kısa yoldan kazanma zihniyetini terk etmediğimiz müddetçe bir miskal yol bile kat edemeyiz. Kalite ve standart anlayışı tam olgunlaşmamış maalesef... Yerli malından asla vazgeçmedim ama sizden vazgeçtim Vestel. Teşekkürler...
",0
"İlk başta her şey mükemmeldi. Sonradan fark ettim ki Ürün GPS navigasyonu sürekli bağlantı koparıyor. Arkadaşıma da aldırdım onda da aynı, mahcup oldum.",0
"Öncelikle bu yorumu yayınlamanızı istiyorum. Zira daha önce de başka ürünlerde tenkitim oldu ve yayınlamadınız. Budurum sitenizin taraflı olduğu izlenimini bana vermeye başladı.Bu ise hoş bir durum değil. 
Vestel Z10 için yorumum;
""Mart 2018'de telefonu hepsiburada sitesinden aldım. Genel olarak memnundum. Ancak 1 ay sonra koruyucu kılıfı da varken 50 cm den düştü. Arka kamera odaklayamamaya başladı yani bozuldu. Servise gönderdim çok hızlı bir şekilde garantiden tamir ettiler. Bu noktada servisin hızı beni, memnun etti. Sonra 18 Haziran 2018 de suyla kısa bir süre temas etti. Telefonu hemen kapatıp kuruladım. Arka kapak normal yolla açılamadığı ve özel tornavida takımı gerektiğinden pili çıkarma şansım olmadı. Dolayısıyla pil çıkarılmadığı için ne olur ne olmaz diye kurulayıp 1 hafta bekledim. 1 hafta sonra telefonu şarja koydum. Sonuç malesef telefondan ses yok, ve açılmıyor. Hemen servise verdim. Servis bana sıvı teması sizin hatanız diye 560 TL masraf çıkarttı. Muhtemelen ana kart arızası. Garantisi olan bir telefon için Vestel keşke yerliyi teşvik için anakarta maliyetine bir fiyat isteseydi. Veya bu fiyatı istiyorsa fiyatı öde size sıfırı gönderelim deseydi. Malesef istediği fiyat telefonun yarı fiyatından biraz fazla ve sonrasında da başka sıkıntılar vermiyeceği mechul. Bu yüzden yaptırmamaya karar verdim. Yorumlarda bu tarz benzer yorum ve şikayetler görmüştüm, yerliyi desteklemek adına yorumları dikkate almamıştım. Bu yorumu da bu telefonu alacaklara faydalı olması için yazıyorum.""",0
"Şubat 18'de çevreme de yerli tavsiye ederek Venüs z10 aldım. Aldıktan 3 ay sonra kendi kendine açılıp kapanmaya başladı. Arıza videosunu da çekerek telefonu Gaziantep güvennüssü'ne gönderdim. Telefonda yan tuş arızası olduğunu, tuş değişimi ve yazılım güncellemesi yapıldığını belirterek gönderdiler. Buna rağmen geldikten sonra da açma kapama tuşu yerinden oynuyordu. Telefon geldikten 10 gün sonra yine açılıp kapanmaya başladı. Ayrıca ekranda ""no. Command "" yazısı çıkıyordu. Yine videosunu çekerek servise gönderdim. Sonrasında belirtilen arıza tespit edilemedi diyerek telefonu geri yolladılar. Aynı sorun ikinci kez yaşandığı için hatalarını kabul etmediler. Videosunu dahi çekmiş olmama rağmen arıza tespit edilemedi denildi. Kendime inandırmak için başka ne yapmalıyım acaba? Beni yerli malından soğutan güvennüss'e çok teşekkür ediyorum. telefon 4  ayda iki kez garantiye gitti ve hala sorunum çözülemedi. Sadece yerli malı olduğu için aldım. bir defa alarak üzerime düşeni yaptığımı düşünüyorum ama bundan sonra asla Vestel telefon almayı düşünmüyorum.",0
Ben hayatımda böyle adi böyle kalitesiz telefon görmedim. Sakın almayin gidin j7 alın daha iyi huwaaei alın daha iyi ama bunu almayin,0
Berbat,0
"Berbat bir telefon internette gezinmek bir eziyet, programlar kasıyor. bir şarj konusunda iyi gerisi çöp. aynı fiyata Mate 20 alıp denemediğime pişmanım.",0
yavas sarj oluyor samsungtan uzak durmanizi tavsiye ederim,0
Telefon Çöp Sarj  1 gün gitmiyor  aşırı ısınıyor aldığıma pismam oldum,0
güya hızlı kargo deniliyo ama bana tam 6 günde geldi bunun neresi hızlı? ayrıca pil ömrü çok düşük pil 1 günü zor çıkartıyor hatta bazen çok oyun oynarsanız çıkartmıyor bile. parmak izi okuyucusu kafasına göre bazen okuyor bazen okumuyor. almayın benim gibi pişman olursunuz.,0
"telefonun görünümü estetik. performans olarak fena değil. herkesin de belirttiği gibi parmak izi okuyucu sıkıntılı, hem geç algılıyor hem de bir kaç denemede açmanız gerekebiliyor. kamerayı önemseyenler için ise beklentinizi hiç bir şekilde karşılamaz. iphone'un en basit telefonunun kamerası bile kanaatimce a50'nin kamerasından iyidir.",0
kamerası kötü görünüşü iyi diye aldık yanıldım,0
hepsi buradadan telefon alırken  iki kere düşünün,0
Ürünün kargolanmasi ve paketlemesi gayet güzel di ancak bizi memnun etmeyen olay ise ürünün faturasında ve satışında samsung türkiye garantili yazmasına rağmen gelen ürünün kutusunda genpa nın bandrollü bulunmakta idi. Inşallah telefon ile ilgili garantilik bir durumumuz olmaz o zaman elimden ne gelirse yaparım. Bu sorun haricinde gayet güzel,0
berbat,0
berbat bi telefon sakin almayin ben aldim hicbir ozelligi yok ve kamerasi berbat,0
"Sevgili arkadaşlar, 3 senelik bir Samsung a8 kullanıcısıyım, bu telefonu kesinlikle tavsiye etmiyorum. Dijital pazarlama uzmanı olarak görev yapıyorum ve aynı ayna pek çok uygulama açık kalmak durumunda telefonda. Isınma problemi, donma, uygulamaları kapatma gibi pek çok fakei var telefonun. Bunların dışında garantim var, Samsung servisleri mevcut falan diye sakın güvenmeyin. Servise giden telefon elinize ulaşmıyor. Ulaşsa önceki halini mumla arıyorsunuz ve kitledikleri fiyatlar bir telefon parası. En son canıma tak etti Xiaomi aldım, vallahi omzumda yük taşıyormuşum. Hem yarı fiyatına hem 2 katı performans. Aklı olan Samsung almasın.",0
arkadaşlar ürünü eşime aldım. bataryası gayet iyi nerdeyse iki gün gidiyor. fakat kamera ya gelince açık havada gün ışığında sorun yok idare eder gibi duruyor . Fakat iç mekan fotoğrafları gündüz yeterli ışık olmasına rağmen çok kötü bekleneni vermiyor. iç mekanda aynı anda çekilen aynı  fotoğrafların biri birini tutmuyor. biri idare eder kalitedeyken diğeri daha kötü olabiliyor. makinenin netlemesi çok yavaş ve biraz önce söylediğim gibi dengesiz ve renkler cansız ve soluk.Benim 3 yıl önce  aldığım ve halen kullandığım samsug galaxy s7 nin 12 piksel lik kamerası kat kat daha iyi kalite fotoğraf çekiyor. daha çabuk netliyor. s7 ve a50 ile çektiğim fotoları bilgisayar ortamına atıp karşılaştırdım a50 beklenenin çok altında .a50 nin bütün kamera ayarlarını denedim güncellemeri yükledim nafile . kamera açısından hüsrana uğradım. batarya işlemci 6 gb ram olarak iyi görüyor ama fotoğraf sizin için biraz önemliyse kesinlikle uzak durun. aldığıma pişman oldum. saygılar,0
urun hızlı bir şekilde elime ulaştı şuan için kullandigim üründen pek memnun kalmadım. kargo kutusunun içindeki telefon kutusunun neden açılmış olduğuna bir anlam veremedim. urun genel olarak iyi telefon kutusunun açık olması kafa karıştırıcı. ayrıca telefonun 4000 mah gücünde pili olduğu yazıyordu özelliklerde ama 1 gün bile gitmiyor bataryası. Telefon kutusunun da açık olduğundan dolayı kendimi kaziklanmis gibi hissediyorum...,0
"Bu zamana kadar kullandigim en kötü  telefon şarj  yeri bozuk herhalde  sürekli nem algılandı ya da şarj aleti takıldı çıkarıldı uyarısı yapıyor, çoğu zaman şarja taksam bile şarj olmuyor 15-20 denemden sonra çok yavas şarj  oluyor, şarjı  birgün zor gidiyor,  kapağı çok dayanıksız üzerinde şeffaf kılıf olmasına rağmen  cebimdeyken bir yerinde ezik görünüyor. parmak izi sensor çoğu zaman tanımıyor. kamera görüntüsü kötü, video izlerken ekran otomatik yana dönmüyor vb. bir sürü sıkıntı kesinlikle tavsiye etmem",0
"hepsiburada siparisimi cok gec gonderdi. musteri hizmetlerine ulasmada cok gucluk cektim. ilgi alaka, hizmet kalitesi berbat. bir daha hepsiburada dan hicbir sey almayi dusunmuyorum.",0
"Çekim gücü çok zayıf bir telefon, j 4 telefonum bile daha iyi cekiyor",0
Hızlı ve gayet iyi telefon fakat iphone 5 bile bundan kat kat net fotoğraf çekiyor fotoğraf konusunda berbat ve bu büyük bir eksik,0
"Öncelikle şunu belirteyim pubg mobile oynayacağım diye 6 gb ram ine bakıp alacak olan arkadaşlar çok büyük hata yaparlar çünkü cihazın 6 gb ram le bir alakası yok ama sorarsan evet ram 6 gb ve oyunda kasıyor takılıyor akıcı oynatmıyor ben kanser oluyorum bilginiz olsun öyle netten oynatıyor diye bakmayın arkadaşlar. Bunun dışında genel kullanımda ve arayüzündede akıcılık yok takılmalar oluyor sayfa geçişlerinde. Ben bin pişman oldum bu parayı verip aldığıma acil elimden çıkarmam lazım. Kamerası idare eder, ses seviyesi idare eder, tasarıma baktığınızda oda idare eder ama performans isteyen varsa acil çıksın bu telefonun sayfasından.",0
Samsung a50 ilk hafta karşı taraftan gelen sesi duymak çok zor.Bazen hiç duyulmuyor.tavsiye etmiyorum,0
Çok şık ve performansı iyi bir telefon. Gün içerisinde yoğun kullanıyorsanız bitiyor. Ancak edge ekranı koruması zor. Telefonla gelen kılıf korumuyor. 2. haftada küçük bir darbeyle kırıldı ekran. Ses bozukluğu biraz var. Ek olarak şunu belirtmeliyim Türkçe menü konusunda Samsung saçmalamış. Diğer yeni modellere de baktım. Onlarda da varmış. Absürd kısaltmalar kullanmışlar. Bazıları anlamak mümkün bile değil. Bu alanın önde gelenlerinden diyebileceğimiz bir firma nasıl böyle bir özensizlik yapar çok şaşırdım doğrusu. Türkçe metinleri sığdırmak için hiç mi zaman harcamak istemediniz acaba? Türkiye'deki alıcılar nasıl olsa alır gözüyle bakılıyorlar galiba. Bundan dolayı Samsung telefonlar benim için bitmiştir. O nedenle 1 yıldız. ,0
2018 mayıs ayında satın aldığım note fan edition çok güzel tasarımlı ve Fiyat performans cihazıydı fakat son 1 ayda ekranı yandı yarısı kırmızı olarak görünüyor şarjı çabuk bitiyor ekran yanığı sanırım samsunglarda kronikmiş kimseye tavsiye etmiyorum ,0
Bu telefonu çok araştırarak ve beğenerek satın aldım. 4.5 ay severek kullandım taki tüm sensörler bozulana kadar.telefonun ileriki dönemlerde ortaya çıkan kronik sorunları var.sensör ve ekran dokunmatik arızaları gibi.teli servise gönderdim ve 24 iş günü sonrası heryere şikayet ederk para iadesi kararı verdiler.şansınız iyise sorunsuz bir note 7fe  denk gelebilir. Ama bir arıza çıktığında yedek parça sıkıntısı var.alacak olan arkadaşlara bol şanslar.,0
şebeke kildi soruyor yardımcı olun.,0
Arkadaşlar telefonun kısa sürede şarzı bitiyor.Böyle bi telefonun şarzı daha iyi olması gerekir.,0
ÜRÜN ALDIKTAN 1 AY SONRA EKRANIM KIRILDI 30 CMDEN DÜŞTÜ . EKRAN FİYATI CAN YAKACAK DÜZEYDE. ,0
çok pahalı indirime girmesini bekliyorum,0
Şarj inanılmaz kötü ,0
6 ay önce aldım ekranı kırdım ekranı bataryası vs. yedek parçaları hiç bir yerde yok telefonun delta servis de dahil.çekmecede duruyor telefon bunu göze alarak alın telefonu.,0
bu tarz telefonların modası bitti çöp..,0
"Arkadaşlar ürünü alalı 3 ay oldu ekran dokunmatiğinin sağ tarafı boydan boya gitti,dokunmatik o bölgede çalışmıyor.Garantiye götürdüm iade talebi ile Kronik bir sorun olabileceği söylendi.Şuan için beklemedeyiz, sonuçlandığında tekrar bilgisini vereceğim.",0
telefonu iki aydır kullanıyorum ilk başta hiçbir sorun yoktu bu aralar sürekli donma oluyor telefonu açıp kapatmak mümkün olmuyor tus kilitini açınca ana ekrana ulaşamıyorum ekran kararıyor garantiye göndereceğim umarım ilgilenirler,0
urunu çarsamba günü sipariş verdim bugun pazartesi ve hala elime ulaşmadı cuma günü aradığımda cumartesi gelir dediler şubeye gittim gelmedi dediler pazartesi aradım bugun evinize gelicek dediler gelen giden olmadı hepsi burada gibi kendini kanıtlamış bi firma ARAS KARGO gibi berbet bi kargo firmasıyla çalışmamalı,0
2 aydir kullaniyorum ve ekranda sorun cikti ısındıgı zaman ekrada bozuk tv gibi izler gidip geliyolar cekmeyen tv gibi ve bu cok can sıkıcı garantiye versem asla olumlu cevap alamicagimi bildigim için o topa girmek bile istemiyorum tamamen ekran tamamen bozulana kadar garantiye vermeyi denemicem,0
Telefon türkiye samsung garantili değil parçası bulunmuyor bir tek delta serviste var ekranı çok kırılgan ve hassas fiyatıda 1500tl ona göre alın!,0
Telefonun özelliklerine diyecek bir şey yok. bu fiyata mükemmel ötesi... Ama herhangi bir arızada veya ekran kırılmasında elinizde patlar. Ekranını bulamazsınız. Bu riski alırsanız alabilirseniz alabilirsiniz.,0
Garanti sorunlari nedeniyle tavsiye etmiyorum bu kadar para verip ölü piksel ile ugrasmayin,0
arkadaşlar telefonu alalı 1 hafta oldu aslında şimdiye kadar bi sorun yoktu fakat dünden beri ne iris tarama ne ışık sensörü ne hareket sensörü hiçbi sensör çalışmıyo telefonla konuşurken ekran ışığı açık kaliyo ekran döndürme sensörüde bozuldu reset attım düzelmedi garantiye de göndermek istemiyorum çünkü yapmayacaklarını ve ekstra masraf çıkaracaklarını biliyorum kısaca pişmanım siz siz olun apple gibi hizmet veren bi cihaz markası alın .not telefonu bi kere bile düşürmedim,0
hepsiekspress kargo çok kötü ürünüm 2 gün kargoda bekledi,0
cihaz ve özelliklerine diyecek birşey yok..ama velakin ekranı kirarsaniz elinizde patlar..yetkili servis dahil hiç bir yerde bulamazsınız..benim ağzım yandı sizinde yanmasin.,0

ilk çıktığı zaman fiyatina göre güzel bir telefondu ama ben yaklaşık 3 senedir bu telefonu kullaniyorum ilk aldiğimda çok memnundum ama artık bu fiyata bu telefonu 3e 4e katlayan telefonlar var. bu telefonun degeri 1000 liradan fazla olmamalı,0
1 yıl sonra titreşim ozelligini kaybetti çalarken titremiyor arama veya mesajları o yüzden geç görüyorüm. odaklanma rezalet.,0
Alınabilecek en kötü model samsungun. ekran parlaklığı ve netliği 0 Fotoğrafı çok iyi değil selfie kamerası pıxel pıxel. İşlemci ve grafiği de çok ahım şahım değil hafızası ise 16gb 2 uygulama indiriyorsun doluyor. Batarya iyi gibi. Ama kesinlikle tavsiye etmiyorum. 3 yıldır kullanıyorum idarelik ama S10 plus alacağım bir iki ay içerisinde.,0
"bunu alanın aklını kaçırdığını düşünüyorum. neden mi?

Kamera: Odaklama çok yavaş, netlik orta
Batarya: iyidir
Oyun/p: pek iyi değil
Ön kamera: karanlıkta pikselleri görmek desem????
Dokunmatik: alalı 1 sene oldu, bazen basmıyor.
ekran: gözleri yormuyor ama, hafif dokununca, izler var

Kesinlikle almayın!!!!!!!!!",0
alınabilecek en kötü telefon definitely,0
"TELEFONDA EXYNOS 7885 VAR
4 GB RAM +ONE UI 1.1AYRICA ANDROIDQ GELIYOR
TELI ANTUTU J SERISININ EN IYISI 
98 .BUCUKLARDA
KAMERA CIFT 13+5",0
Hiç bir uygulama inmiyor  bune bw,0
Bu güne kadar kullandigim samsung telefonlarin için de en berabat olanı.,0
Kesinlikle memnun kalmadım 5 defa servise gitti yine gidecek,0
Ram ve hafızasına güvenmeyin kesinlikle alınmaz çok kasıyor bildiğiniz esek,0
Almayın aldırmayın pismanim buna bu kadar para verdiğim için,0
"2 adet aldım eşime ve anneme, çok pişman oldum.. eşimin telefonda  kısa sürede şarj soket yeri bozuldu ve geç şarj oluyor, arka kamera da  bozuldu odaklanmıyor. Annemin telefonda da şarj sorunu ortaya çıktı kronik bir durum galiba oda çok geç şarj olmaya başladı..",0
"Aynı fiyata daha iyi telefonlar varken bunu almak pek mantıklı değil,  kamera iyi değil",0
"Ürünün iyi ve kötü yanları mevcut,

Şarj süresi çok gitsin, çok fazla telefonla oyun oynamam, arada bir fotoğraf çekersem çekerim , uygulama ile işim olmaz diyorsan telefon iş görür.

Ama telefona iki oyun yükleyin, sosyal medya uygulamarı yüklemessem olmaz, e fotoğraf ta çekerim diyorsan uzaklaş direk telefondan, 16 gb hafıza sı olan telefondan çok iyi bir performans beklemeyin.
Şimdi diyecekseniz ki e hafıza kartı takarım. uygulamalar telefonun içine yükleniyor en azından %90 ı. yani sana çok bir şey de kalmıyor . zaten android dolduruyor telefonu.

Kullandıkça daha da öğreneceğiniz bir şey de, sürekli olarak uygalamaların durduruldu hatası vermesi. . kronik bir durum bu . her telefonda görürsünüz. ıstagram a girersiniz durduruldu, facebook durduruldu. kaldır yeniden yükle vs vs .. bir dünya iş.

Kamera olayına girecek olursak, telefon çok geç odaklanıyor, istediğiniz görüntüyü alamıyorsunuz.

Ben yandım eller yanmasın uzaklaşın..",0
cihaz 5 para etmez paranıza yazık etmeyin başka bi marka başka bi telefon alın 2 ayda donmaya başladı hicbir işlem yapamıyorum,0
objektif bir yorum yapmak gerekirse kamera acisindan eksikleri vardir. Ois yok manuel olarak shutter speed ayarlayamiyoruz tabi bunlar kisisel tercihtir fakat ois mutlaka olmali kamerada titresimi azaltmak icin,0
Kesinlikle parasını hakeden bir telefon değil.Otamatik ışık ayarlayıcı yok.Gps desen seni saçma sapan yerlere götürmekte.Kameralar odaklanmıyor.Ekran oldukça kötü.,0
"tüketici hakkımız olmasına rağmen kargocu alındı imzasından önce paketi açtırmadı 
Kırık dökük çıkarsa hepsiburada böyle yolluyormuş...sorumluluğu bu şekilde üzerinden atıyor arkadaş(bilginize, Aydın Kuşadası Aras Kargo - Sabah 10-11 arası servise çıkan eleman)
Hepsiburadanın elektronink eşya paketleme konusunda ne kadar titiz olduğunu bildiğimiz için konu üzerinde fazla durmadık.
Aras Kargo elemanlarının şirketiniz hakkında ne düşündüğünü belirtmek istedik.",0
ilk başta şarjı 2 gün gidiyordu ama şimdi 6 saat dayanıyor(6ay oldu) hoparlorden çıkan ses yankılanıyor. sürekli donuyor. hiç birşey yapamiyorum. biraz daha para ekleyin daha iyi bir telefon alin pişman olursunuz 5 aydan sonra :),0
bu ürün çok adi ben aldım garantisi daha dolmadan şarz etme sorunu oldu bozuldu garantiye yolalıyacağım bir dünya iş ,0
arkadaşlar telefonu bu siteden almadım ama telefon gerçekten iyi bir telefon değil  bence almayın fiyatı uygun ama kullanılacak bir telefon değil kasma falan yapıyor ekranı berbat kamera ise sulu boya yapar gibi çekiyor özellikle ön kamera bunun yerine bu fiyatta gerçekten iyi telefonlar var bence almayın,0
Sakın almayın bu telefonu ben almadığım için çok mutluyum. Butçeniz bu fiyat aralıgındaysa koşarak Xiaomi mi A1 alın bana dua edersiniz. J7 prime ı bir arkadaşım aldı pubg ye bile girmiyor telefon çok çok çok kötü bı işlemcisi var aman diyim almayın. Hemen gidip bı Xiaomi A1 siparişi verin,0
Kesinlikle tavsiye etmem ekran büyük kullanışsız şarj sorunu var tuşlar basmıyor almayın derim,0
ürün çok ısınıyor ayrıca ekran arada kendi kendine kayıp duruyor....,0
kargolari kağnı arabasi gibi çalışıyor  halada beklemedeyiz  aras kargo =kağnı arabasidir bunu bilipte öyle  isteyin bakalim ürün  nasil onu merak ediyorum ,0
"Samsung pişmanlıktır samsung almamanız için üç sebep
1-Samsung un her telefonunda olduğu gibi bunda da çok kısa bir süre sonra batarya ölüyor
2-telefon her geçen gün hızı yavaşlıyor 
3-depo kapasitesi çok fazla uygulama yüklemesen bile bitiyor bir süre sonra 
aldım pişman oldum ",0
"pili uzun gidiyor, hafızası iyi derken 4 adet aldık. tüm ailenin telefonunu yeniledik. fakat 6 ay sonunda pil zayıfladı,  dahili hafıza ise yüklenen programlardan (facebook, twitter, whatsapp, gibi... oyun zaten yok) çok çabuk şişiyor. fabrika ayarlarına dönsenizde bir süre sonra yine sorun çıkıyor. Hiç tavsiye etmiyorum.",0
telefonun ses sistemi çok kötü. karşıdan gelen sesler uzaydan gelen sesler gibi. kesinlikle tavsiye etmiyorum,0
"Telefon hakikaten berbat. 1 senedir kullanıyorum. 
-Kamera : Berbat (tost makinası daha güzel çekiyo)
-Oyunlar: Ciddi anlamda kasıyor işlemcisine güvenip almayın 
-Ekran : TFT ekran olduğu için aşırı soluk bu da bir süre sonra rahatsızlık veriyor. 
-Şarj : 1 gün gidiyor",0
Aldım bozuldu garanti için tamire gönderdim geri aradılar ekranda çizik varmış içini açmaları için önce ekran değişmesi gerekirmiş o da garanti dışında. gönderdim 300 tl fakat hala bi gelişme yok. şöyle bi durum da var ekranda kullanıcı hatası olduğu için tamir süresi 20 gün değil tamir süresiz. Valla bekliyoruz bakalım samsungu servis konusunda göstermiş olduğu üstün kurnazlıktan dolayı tebrik ederim. hepsiburadayıda bu eleştiriyi yayınladığı için tebrik ederim.,0
O gün içinde kargoda olacağını tahaddut etmelerine rağmen ürünü 2 gün sonra kargoya verip haftasonuna denk geldiği için ürünü 12 km yol gidip kargodan kendim aldim. Anneler günü hediyesi almıştım. Gününde gelmedi maalesef. Acil ihtiyaç için alıyorsanız ürünü hemen göndermiyorlar bilginize....,0
Arkadaşlar ilk aldığım Samsung ürün. Henüz 5 aylık kendi orijinal şarjındayken telefon ve şarj kablosu yandı. Samsung Türkiye değişimi kabul etmedi ve parça değişiminde ısrar ettiler. Neredeyse ev yanacaktı. Umursamıyorlar. Samsung Türkiye’ye güvenmeyin.,0
"4 gündür kullanıyorum aşırı derecede ısınıyor 

Zahmet edip kutunun içine faturada koyma
mıslar kesinlike almayın pişman olursunuz.
",0
Super hızlı 5 günde gelir ??????????????,0
aldığım telefonun ekranın alt kısmında kararma vardı. sıfır diye alıyoruz karşılaştığımız ürün sorunlu..,0
arkadaşlar tft ekran gerçekten eski bir teknoloji bu telefonu almamak için çok önemli bir etken zaten telefonun fiyatının uygun olmasının 1.nedeni budur onun dışında android 7.0 güncellemesi alıyor malzeme kalitesi düşük hoparlörleri yan tarafında bulunuyor ve ses kalitesini düşürüyor,0
J7 prime 16 gb gold kullanmaktayım 1 yıl oldu içine whatsapp hariç uygulama yüklemedim 8 ay oldu alalı kamerası puslu çekmeye başladı bazen kasıyor j7 daha iyi yada j7 pro asla prime tavsiye etmiyorum ,0
Neden hafızası bu kadar düşük? Bence büyük eksiklik!,0
Paketleme faln hepsi güzel ama tel berbat Huawei p9 lite 2017 ile karşılaştırın görürsünüz farkı arkadaşımda var bende p9 lite 2017 var karşılaştırdık p9 fark atıyor. Marka takıntısı var arkadaşın kamerası bin basar performansı 2 katı kirin 655 ve exynos 7880 karşılaştırın kirin 655 bin basar,0
Güzel,0
"Cihazı alalı daha iki ay olmadan cihazın parmak okuyucu menüsü mevcut değildi ve donma, kasma,aşırı ısınmalar da cabası.Daha cihazı alır almaz servise verdim.İyi Düşünün.",0
"Ürünü alalı neredeyse 8 ay oldu. İlk başlarda iyidi ama bir süre sonra fps de aşırı derecede düşüş yaşadım. Önceden  ortalama, yüksek ayarlarda 50-60 fps alıyordum, şimdi ise düşük ayarlarda 50 fps zor alıyorum. Sorunum tek bu da değil. Yeni gelen Android pie yani 9.1 sürümüyle güncelledim ve o kadar kasmaya başladı ki  anlatamam. İşin özü uzak durun size tavsiyem budur.",0
yamuluyor kesinlikle almayın hic iyi bi cihaz degil,0
ürünü aldıktan sonra sorun çıkıyor telefon kapanıyor ve şu anda kullanılmıyor...magdur oldum,0
Yan sanayisi honor play de pubg hd de kasmadan oynarken bu telefon da en düşükte bile oynıyamıyorum açıkçası aldığıma çok pişmanım,0
Arkadaşlar yaklaşık 2 aydır kullanıyorum şarjı günü çıkarmıyor. Şöyle ki sabah 7.30 da şarjdan çıkartıyorum akşam 5 demiyor. Telefonumda oyun felan yüklü değil. Değişim talep ettim geri dönüş olmadı. İyi düşünün,0
Kesinlikle alınmaması gereken bir telefon. Bluetooth hiç bir aygıtla eşleşmiyor. Kullanışlı değil. Hele ki o nokta kadar bildirim ışığı tam facia. Samsung s5 kullanıyordum kesinlikle s5 e göre berbat bi telefon.,0
İlk zamanlarda her şey çok güzel bi kaç ay sonra telefon donmaktan başka bir işlem yapmıyor almayın pişmanlık kesinlikle,0
COK KOTU BEGENEMEDİM SAMSUN ALIN,0
bu kadar vasat bir cihaz yok,0
"Nasıl oluyor anlamıyorum okadar dikkat etmeme rağmen telefon yamulmuş. Bir baktım herkesin telefonu yamulmuş meğer aleminyum kasa yüzünden diyor diğer kullanan arkadaşlar. Bu uyarıyı lütfen dikkate alın arkadaşlar telefon 

ya mu lu yorrrrrr.........!",0
Dün aldık bugün teslim edilecek diye yazıyor hayla hazırlık aşamasında - Cep ekspress beklemeye devam.,0
Alacaklara tavsiyemdir. Kesinlikle bulaşmayın bu telefona.malzeme kalitesi çok kötü. Şarzı 3000 mah a göre az gidiyor. Ben pişman oldum aldığıma,0
Aldığım ay ekranı kırıldı. İlk 3 ay ekran kırıldığında değişim ücretsizmiş. Keşke bunu belirtseydiz.,0
